.
├── .DS_Store
├── .env.local
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── c8
│   │   ├── c9
│   │   ├── ca
│   │   ├── cb
│   │   ├── cc
│   │   ├── d2
│   │   ├── d3
│   │   ├── d4
│   │   ├── d5
│   │   ├── d6
│   │   ├── d9
│   │   ├── da
│   │   ├── db
│   │   ├── dc
│   │   ├── dd
│   │   ├── de
│   │   ├── df
│   │   ├── e0
│   │   ├── e2
│   │   ├── e3
│   │   ├── e6
│   │   ├── e7
│   │   ├── e8
│   │   ├── e9
│   │   ├── ea
│   │   ├── eb
│   │   ├── ec
│   │   ├── ed
│   │   ├── ee
│   │   ├── ef
│   │   ├── f0
│   │   ├── f3
│   │   ├── f4
│   │   ├── f5
│   │   ├── f6
│   │   ├── f7
│   │   ├── f8
│   │   ├── fc
│   │   ├── fd
│   │   ├── fe
│   │   ├── ff
│   │   ├── info
│   │   └── pack
│   ├── packed-refs
│   └── refs
│       ├── heads
│       ├── remotes
│       └── tags
├── .gitignore
├── AGENTS.md
├── CLAUDE.md
├── README.md
├── app
│   ├── .DS_Store
│   ├── admin
│   │   ├── .DS_Store
│   │   ├── menus
│   │   ├── orders
│   │   ├── page.tsx
│   │   ├── payments
│   │   ├── reservations
│   │   └── tables
│   ├── customer
│   │   ├── orders
│   │   ├── page.tsx
│   │   ├── payments
│   │   ├── profile
│   │   └── reservations
│   ├── favicon.ico
│   ├── globals.css
│   ├── layout.tsx
│   ├── login
│   │   └── page.tsx
│   ├── page.tsx
│   ├── register
│   │   └── page.tsx
│   └── reservation
│       ├── .DS_Store
│       ├── check
│       ├── page.tsx
│       └── success
├── components
│   ├── .DS_Store
│   ├── forms
│   ├── home
│   │   ├── AboutPreview.tsx
│   │   ├── FeatureStrip.tsx
│   │   ├── Footer.tsx
│   │   ├── GalleryPreview.tsx
│   │   ├── HeroSection.tsx
│   │   ├── MenuPreview.tsx
│   │   └── ReservationCTA.tsx
│   ├── layout
│   │   ├── Navbar.tsx
│   │   └── ProtectedRoute.tsx
│   └── ui
│       ├── Button.tsx
│       ├── Card.tsx
│       ├── Input.tsx
│       └── StatusBadge.tsx
├── eslint.config.mjs
├── hooks
│   └── useAuth.ts
├── lib
│   ├── api.ts
│   ├── auth.ts
│   └── reservation.ts
├── next-env.d.ts
├── next.config.ts
├── package-lock.json
├── package.json
├── postcss.config.mjs
├── proxy.ts
├── public
│   ├── .DS_Store
│   ├── backgroundFE.png
│   ├── file.svg
│   ├── globe.svg
│   ├── images
│   │   ├── .DS_Store
│   │   ├── about-preview.webp
│   │   ├── logo.png
│   │   ├── logo.svg
│   │   └── menu
│   ├── next.svg
│   ├── vercel.svg
│   └── window.svg
├── structure.txt
├── tsconfig.json
└── types
    └── index.ts

228 directories, 82 files
